"Profile","Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"mii-lm-lungenfunktion","Lungenfunktion","Lungenfunktion","","","",0,*,"","","","null {[]} {[]}
","Das Erweiterungsmodul Lungenfunktion enthält Datenelemente zur Dokumentation von Lungenfunktionsuntersuchungen (Spirometrie, Bodyplethysmographie, Diffusionskapazität, Provokationstestung) und zugehörigen Befundberichten.","MII LogicalModel Modul Lungenfunktion","","","","","","","","","",,,,,"",,,,"Element",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"mii-lm-lungenfunktion","Lungenfunktion.Lungenfunktionsmesswerte.WeitereMesswerte","Lungenfunktion.Lungenfunktionsmesswerte.WeitereMesswerte","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Observation]]}
","WeitereMesswert","Weitere Messwerte, die mit diesem zusammengehören.","","","","","","","","","",,,,,"",,,,"Lungenfunktion.Lungenfunktionsmesswerte.WeitereMesswerte",0,*,"",""
"mii-lm-lungenfunktion","Lungenfunktion.Lungenfunktionsmesswerte.Bezugsmesswerte","Lungenfunktion.Lungenfunktionsmesswerte.Bezugsmesswerte","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Observation]]}
","Bezugsmesswerte","Messwerte, aus welche dieser berechnet wurde.","","","","","","","","","",,,,,"",,,,"Lungenfunktion.Lungenfunktionsmesswerte.Bezugsmesswerte",0,*,"",""
"mii-lm-lungenfunktion","Lungenfunktion.Lungenfunktionsmesswerte.Bewertungsmesswerte","Lungenfunktion.Lungenfunktionsmesswerte.Bewertungsmesswerte","","","",0,*,"","","","BackboneElement {[]} {[]}
","Bewertungsmesswerte","Messwerte, die zur Bewertung dieses Messwerts dient.","","","","","","","","","",,,,,"",,,,"Lungenfunktion.Lungenfunktionsmesswerte.Bewertungsmesswerte",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"mii-lm-lungenfunktion","Lungenfunktion.Lungenfunktionsmesswerte.Bewertungsmesswerte.id","Lungenfunktion.Lungenfunktionsmesswerte.Bewertungsmesswerte.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"mii-lm-lungenfunktion","Lungenfunktion.Lungenfunktionsmesswerte.Bewertungsmesswerte.extension","Lungenfunktion.Lungenfunktionsmesswerte.Bewertungsmesswerte.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"mii-lm-lungenfunktion","Lungenfunktion.Lungenfunktionsmesswerte.Bewertungsmesswerte.modifierExtension","Lungenfunktion.Lungenfunktionsmesswerte.Bewertungsmesswerte.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"mii-lm-lungenfunktion","Lungenfunktion.Lungenfunktionsmesswerte.Bewertungsmesswerte.VorhergesagterMesswert","Lungenfunktion.Lungenfunktionsmesswerte.Bewertungsmesswerte.VorhergesagterMesswert","","","",0,1,"","","","Quantity {[CanonicalType[http://hl7.org/fhir/StructureDefinition/SimpleQuantity]]} {[]}
","Vorhergesagter Messwert","Messwert, der personenbezogen vorhergesagt wird.","","","","","","","","","",,,,,"",,,,"Lungenfunktion.Lungenfunktionsmesswerte.Bewertungsmesswerte.VorhergesagterMesswert",0,1,"",""
"mii-lm-lungenfunktion","Lungenfunktion.Lungenfunktionsmesswerte.Bewertungsmesswerte.VerhaeltnisZurVorhersage","Lungenfunktion.Lungenfunktionsmesswerte.Bewertungsmesswerte.VerhaeltnisZurVorhersage","","","",0,1,"","","","Quantity {[CanonicalType[http://hl7.org/fhir/StructureDefinition/SimpleQuantity]]} {[]}
","Verhältnis zur Vorhersage","Verhältnis von Messwert zum vorhergesagtem Messwert.","","","","","","","","","",,,,,"",,,,"Lungenfunktion.Lungenfunktionsmesswerte.Bewertungsmesswerte.VerhaeltnisZurVorhersage",0,1,"",""
"mii-lm-lungenfunktion","Lungenfunktion.Lungenfunktionsmesswerte.Bewertungsmesswerte.zScore","Lungenfunktion.Lungenfunktionsmesswerte.Bewertungsmesswerte.zScore","","","",0,1,"","","","Quantity {[CanonicalType[http://hl7.org/fhir/StructureDefinition/SimpleQuantity]]} {[]}
","z-Score","z-Score zur Bewertung des Messwerts","","","","","","","","","",,,,,"",,,,"Lungenfunktion.Lungenfunktionsmesswerte.Bewertungsmesswerte.zScore",0,1,"",""
"mii-lm-lungenfunktion","Lungenfunktion.Umgebungsvariablen","Lungenfunktion.Umgebungsvariablen","","","",0,1,"","","","BackboneElement {[]} {[]}
","Umgebungsvariablen","Umgebungsvariablen zur Beschreibung des Patientenumfeld","","","","","","","","","",,,,,"",,,,"Lungenfunktion.Umgebungsvariablen",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"mii-lm-lungenfunktion","Lungenfunktion.Umgebungsvariablen.id","Lungenfunktion.Umgebungsvariablen.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"mii-lm-lungenfunktion","Lungenfunktion.Umgebungsvariablen.extension","Lungenfunktion.Umgebungsvariablen.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"mii-lm-lungenfunktion","Lungenfunktion.Umgebungsvariablen.modifierExtension","Lungenfunktion.Umgebungsvariablen.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"mii-lm-lungenfunktion","Lungenfunktion.Umgebungsvariablen.Umgebung","Lungenfunktion.Umgebungsvariablen.Umgebung","","","",0,1,"","","","BackboneElement {[]} {[]}
","Umgebung","Umgebung in der der Messwert aufgenommen wurde","","","","","","","","","",,,,,"",,,,"Lungenfunktion.Umgebungsvariablen.Umgebung",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"mii-lm-lungenfunktion","Lungenfunktion.Umgebungsvariablen.Umgebung.id","Lungenfunktion.Umgebungsvariablen.Umgebung.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"mii-lm-lungenfunktion","Lungenfunktion.Umgebungsvariablen.Umgebung.extension","Lungenfunktion.Umgebungsvariablen.Umgebung.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"mii-lm-lungenfunktion","Lungenfunktion.Umgebungsvariablen.Umgebung.modifierExtension","Lungenfunktion.Umgebungsvariablen.Umgebung.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
